2.9081 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
2.9643 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.5824 	WARNING 	Actual framerate: 119.82048 (1 frame = 0.00835)
3.5937 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...))
3.6466 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...))
3.6494 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='pix', vertices=ndarray(...), win=Window(...))
4.6926 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/house_red.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.7227 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/house_blue.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.7434 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/face_red.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.7649 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/face_blue.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.7862 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/rivalry_redface.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.8070 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/rivalry_redhouse.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.8272 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/fixation_screen.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), texRes=128, units='deg', win=Window(...))
4.8449 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='./stimuli/test.BMP', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([7.61686514, 7.61686514]), texRes=128, units='deg', win=Window(...))
5.4414 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
25.4081 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
25.4417 	EXP 	unnamed Circle: pos = (0.0, -0.0)
25.4417 	EXP 	unnamed Circle: pos = (0.0, -0.0)
26.9252 	EXP 	unnamed Circle: pos = (844.0, 449.0)
26.9252 	EXP 	unnamed Circle: pos = (844.0, 449.0)
28.1504 	EXP 	unnamed Circle: pos = (0.0, -448.0)
28.1504 	EXP 	unnamed Circle: pos = (0.0, -448.0)
29.1922 	EXP 	unnamed Circle: pos = (844.0, -448.0)
29.1922 	EXP 	unnamed Circle: pos = (844.0, -448.0)
50.8964 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
50.8964 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
74.8361 	EXP 	unnamed Circle: pos = (0.0, 449.0)
74.8361 	EXP 	unnamed Circle: pos = (0.0, 449.0)
80.4773 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
80.4773 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
83.8187 	EXP 	unnamed Circle: pos = (844.0, -0.0)
83.8187 	EXP 	unnamed Circle: pos = (844.0, -0.0)
85.8768 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
85.8768 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
245.4813 	EXP 	unnamed Circle: pos = (844.0, -0.0)
245.4813 	EXP 	unnamed Circle: pos = (844.0, -0.0)
264.7539 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
264.7539 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
296.9633 	EXP 	unnamed Circle: pos = (844.0, -0.0)
296.9633 	EXP 	unnamed Circle: pos = (844.0, -0.0)
362.9810 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
362.9810 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
458.5964 	EXP 	unnamed Circle: pos = (0.0, -0.0)
458.5964 	EXP 	unnamed Circle: pos = (0.0, -0.0)
513.6689 	EXP 	unnamed Circle: pos = (844.0, -0.0)
513.6689 	EXP 	unnamed Circle: pos = (844.0, -0.0)
515.1607 	EXP 	unnamed Circle: pos = (0.0, -448.0)
515.1607 	EXP 	unnamed Circle: pos = (0.0, -448.0)
516.1776 	EXP 	unnamed Circle: pos = (844.0, -448.0)
516.1776 	EXP 	unnamed Circle: pos = (844.0, -448.0)
517.1860 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
517.1860 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
565.8043 	EXP 	unnamed Circle: pos = (0.0, 449.0)
565.8043 	EXP 	unnamed Circle: pos = (0.0, 449.0)
601.9847 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
601.9847 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
704.9042 	EXP 	unnamed Circle: pos = (0.0, 449.0)
704.9042 	EXP 	unnamed Circle: pos = (0.0, 449.0)
730.0915 	EXP 	unnamed Circle: pos = (0.0, -0.0)
730.0915 	EXP 	unnamed Circle: pos = (0.0, -0.0)
790.2403 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
800.5059 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
800.5853 	EXP 	unnamed Circle: pos = (0.0, -0.0)
800.5853 	EXP 	unnamed Circle: pos = (0.0, -0.0)
849.9163 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
849.9163 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
894.9477 	EXP 	unnamed Circle: pos = (844.0, 449.0)
894.9477 	EXP 	unnamed Circle: pos = (844.0, 449.0)
922.6432 	EXP 	unnamed Circle: pos = (0.0, -0.0)
922.6432 	EXP 	unnamed Circle: pos = (0.0, -0.0)
934.0949 	EXP 	unnamed Circle: pos = (844.0, -0.0)
934.0949 	EXP 	unnamed Circle: pos = (844.0, -0.0)
935.1157 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
935.1157 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
980.1704 	EXP 	unnamed Circle: pos = (844.0, -448.0)
980.1704 	EXP 	unnamed Circle: pos = (844.0, -448.0)
996.2619 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
996.2619 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1055.8142 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1055.8142 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1068.7557 	EXP 	unnamed Circle: pos = (844.0, -0.0)
1068.7557 	EXP 	unnamed Circle: pos = (844.0, -0.0)
1069.7640 	EXP 	unnamed Circle: pos = (0.0, 449.0)
1069.7640 	EXP 	unnamed Circle: pos = (0.0, 449.0)
1070.7891 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
1070.7891 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
1092.6778 	EXP 	unnamed Circle: pos = (0.0, -448.0)
1092.6778 	EXP 	unnamed Circle: pos = (0.0, -448.0)
1170.5131 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
1170.5131 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
1198.5942 	EXP 	unnamed Circle: pos = (844.0, 449.0)
1198.5942 	EXP 	unnamed Circle: pos = (844.0, 449.0)
1199.9191 	EXP 	unnamed Circle: pos = (844.0, -448.0)
1199.9191 	EXP 	unnamed Circle: pos = (844.0, -448.0)
1200.9023 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1200.9023 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1201.8189 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1201.8189 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1214.4850 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1214.4850 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1302.4455 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
1334.7746 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
1334.8430 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1334.8430 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1339.5936 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
1339.5936 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
1353.7315 	EXP 	unnamed Circle: pos = (844.0, 449.0)
1353.7315 	EXP 	unnamed Circle: pos = (844.0, 449.0)
1358.5144 	EXP 	unnamed Circle: pos = (0.0, -448.0)
1358.5144 	EXP 	unnamed Circle: pos = (0.0, -448.0)
1359.8810 	EXP 	unnamed Circle: pos = (844.0, -0.0)
1359.8810 	EXP 	unnamed Circle: pos = (844.0, -0.0)
1361.7560 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
1361.7560 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
1371.6482 	EXP 	unnamed Circle: pos = (844.0, -448.0)
1371.6482 	EXP 	unnamed Circle: pos = (844.0, -448.0)
1375.7821 	EXP 	unnamed Circle: pos = (0.0, 449.0)
1375.7821 	EXP 	unnamed Circle: pos = (0.0, 449.0)
1380.5745 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1380.5745 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1489.1147 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1489.1147 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1506.0857 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1506.0857 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1567.8592 	EXP 	unnamed Circle: pos = (844.0, -448.0)
1567.8592 	EXP 	unnamed Circle: pos = (844.0, -448.0)
1569.1594 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1569.1594 	EXP 	unnamed Circle: pos = (-845.0, -0.0)
1575.0050 	EXP 	unnamed Circle: pos = (0.0, 449.0)
1575.0050 	EXP 	unnamed Circle: pos = (0.0, 449.0)
1603.1808 	EXP 	unnamed Circle: pos = (0.0, -448.0)
1603.1808 	EXP 	unnamed Circle: pos = (0.0, -448.0)
1605.0310 	EXP 	unnamed Circle: pos = (844.0, -0.0)
1605.0310 	EXP 	unnamed Circle: pos = (844.0, -0.0)
1606.5980 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
1606.5980 	EXP 	unnamed Circle: pos = (-845.0, 449.0)
1608.5523 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
1608.5523 	EXP 	unnamed Circle: pos = (-845.0, -448.0)
1611.7937 	EXP 	unnamed Circle: pos = (844.0, 449.0)
1611.7937 	EXP 	unnamed Circle: pos = (844.0, 449.0)
1636.9772 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1636.9772 	EXP 	unnamed Circle: pos = (0.0, -0.0)
1648.9957 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
1660.2694 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 100.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
